path,size_bytes,sha256
.gitignore,710,7fd272afc07515f912921df003c5ae4e02bdd0847eb211ce3716dd8eaa5c586b
CODE_RELEASE_QC.md,1902,e3698fd56716ba9e5f1945c9723d5c7d6df8a84b8ef19513ba379b284210452f
LICENSE_NOTICE.md,407,3714cf916eec303ded56b0ae910404522d2142066ee62d736452eda157edc4db
README.md,3524,95755ee223731a5f7329fdda42aa28e0995696a760881d9b8d09b77362204fe0
RELEASE_NOTES.md,511,a8332c068721bcc68f134d0d50c5f3b82bdfc34dbc81e66753324a34666544a0
annotation_design/annotation_codebook_v2.md,14577,5c948072e39534701f23d56427052573b52846b1b9837647d7c996fd2bc69259
annotation_design/annotation_design_freeze_v2.json,2564,7ad4067fc8de39d9384ea3209843dc01331a18511df92c9f694572089410412b
annotation_design/annotation_logic_rules_v2.md,3432,91f3a24d06c9ac58a3a2666cda402af232f1491e90e3b1124a05417d78b5c73e
annotation_design/annotation_output_schema_v2.json,6495,0020139c8f405a3f44f65345b76c0a01ab6d3f667c79a829b87c0a4de323b13c
annotation_runtime/annotation_system_prompt_v2.md,3106,fb668c96e9deb53debf916e10aec888ac02d126cb1fbf138ccf5889f8f239e54
annotation_runtime/annotation_user_prompt_template_v2.md,431,96bf6c2c4085e17238cd80521796e2f1cff185751462f88723fe1ec0e29c7082
code/step1_build_srlc_event_cohort_from_export.py,19367,5a04a0096a7ca636f27d228f69714c3724edb0bf6358152ea0310387f147f9c8
code/step_aa_build_strict_endpoint_layer.py,10000,feaeb1950b7568c7ca168b7f1dac93fc94ee05582f1b5bba57ab2b082730bef7
code/step_ab_build_descriptive_tables.py,19340,2f259c53b950eccfc6c4a86c9d27235850999fa8435fc40d904541d363d823bc
code/step_ad_run_sensitivity_analyses.py,23370,b71296d9689b07f6b71c2f0dc24f0194aa1a741a67aaed0dfe5323e48083e06e
code/step_ae_fit_adjusted_models.py,9548,8e3c767d276f08b606785745ca325e491e0fea0561482353333874b6722d7854
code/step_af_render_paper_figures.py,21959,eab431a8b2cf8dfc2f2211cdf8b362a6d9279a7e57219325c9cf2e9feef15b62
code/step_aj_build_therapeutic_area_enrichment.py,42244,48d50d4da51d8ad92bfb6fce1d47e0207605a0b0f7ab8f6d3ac29554fba3e6cb
code/step_ak_build_product_age_enrichment.py,21853,cf1d1ea99b2c8865bdc106982437a309ab2e2039f585c08e7f2738be707ba89e
code/step_al_build_sponsor_manufacturer_enrichment.py,21323,e25c39032e0381edf5c7f16bd3f22df1a70cd846134289989849a44523f63f14
code/step_am_build_enrichment_synthesis.py,19712,fdbe24447ff89f5abb99e1a22c95146b900241845bf119a540689c3257799144
code/step_ao_build_supplement_package.py,33934,f5dbf1ec6ecbe739a9d93ea79d6f2f8a884844ccc68ec2c15e9cc396281fe155
code/step_g_build_event_evidence_package.py,35193,1526962ee28fce79de1dc672acf77116b361a898ed15d1aac77204abd93be403
code/step_h_build_annotation_packets.py,24788,2613d16da7601bf76ae401aae5a7c71e8ffbd485de2420ccf894926c7af3c4ac
code/step_i_prepare_rule_layer_and_prompts.py,32608,031fd7ab093f5dc4769038c4d132d4a326516c19b0fe8d303dcfd55f418ecf8d
code/step_y_build_analysis_ready_table.py,19805,936dba56e89e90e2c8b0625089f70971f80ae46c2b8ac11209a5cf52fe66020f
code/step_z_build_analysis_feature_layer.py,14394,a1e0cf93cd4faa3eeced6927e5b915d3221fe48b8f70231135180b6ea838cee5
docs/analysis_feature_layer_dictionary.md,2863,07df976a17917ddc960145401dc9af320df5a9f635d5704bbd27983cce983062
docs/analysis_ready_table_dictionary.md,1927,fb8d1c97783cbfb538208dd3eb1ac4da19058caabcc0748a510fe78fde97b0f3
docs/annotation_pipeline_summary.md,9612,7bcd742d20a1c423c972737c52f6b7df8da6e10d6749931738f9380499153471
docs/annotation_results_summary.md,1920,56d36af1db2a84f98859c51cd0224c088bc23d3b14c13ff58efc2467e30c302d
docs/endpoint_audit_report.md,2887,451975d02b6cf9e357af29872a5f1f02bd0b815a4c06bb972fd1b41875b0b16a
requirements.txt,60,3c2acd426a202da0170637c0bbc5cc820394f2b27e39e150e6bbab474ba9e1d2
scripts/build_zenodo_public_release.py,28338,17914c3cd472d0f5439a497ebb8e23d087f7b893c44481d87f080648296c495d
